Country,Latitude,Longitude,Oil Consumption,Oil Cost,Natural Gas Consumption,Natural Gas Cost,Coal Consumption,Coal Cost,Nuclear Energy Consumption,Nuclear Cost,Hydroelectric Consumption,Hydroelectic Cost,Renewable Consumption,Renewable Cost,,
Canada,56.130366,-106.346771,4.27,"$341,349,601.75",4.38,"$26,981,041,108.50",0.39,"$718,836,767.11",0.78,"$39,016,887.55",3.74,"$149,584,617.61",0.59,"$29,556,958.47",,
Mexico,23.634501,-102.552784,4.12,"$329,442,863.46",3.48,"$21,425,798,260.03",0.25,"$467,834,284.21",0.10,"$4,885,835.20",0.34,"$13,409,429.79",0.45,"$22,309,116.83",,
US,37.09024,-95.712891,36.15,"$2,892,003,479.00",31.72,"$195,481,080,012.73",9.87,"$18,375,778,907.54",7.31,"$365,727,519.99",2.43,"$97,067,165.37",8.43,"$421,353,380.38",,
Argentina,-38.416097,-63.616672,1.38,"$110,241,575.24",1.64,"$10,133,947,450.55",0.05,"$96,522,741.50",0.07,"$3,363,573.92",0.22,"$8,968,775.87",0.24,"$11,878,501.25",,
Brazil,-14.235004,-51.92528,5.01,"$400,521,545.41",1.15,"$7,093,342,397.99",0.59,"$1,090,403,181.76",0.13,"$6,556,262.82",4.01,"$160,350,131.99",2.53,"$126,320,386.68",,
Chile,-35.675147,-71.542969,0.80,"$63,755,431.18",0.27,"$1,654,760,111.16",0.22,"$410,042,158.19",0.00,$0.00,0.21,"$8,352,448.94",0.29,"$14,700,967.07",,
Colombia,4.570868,-74.297333,0.96,"$76,894,283.29",0.45,"$2,791,763,617.30",0.10,"$190,999,529.05",0.00,$0.00,0.60,"$24,153,978.82",0.07,"$3,648,749.27",,
Ecuador,-1.831239,-78.183406,0.53,"$42,195,019.72",0.02,"$121,949,191.43",0.00,"$5,361,470.82",0.00,$0.00,0.23,"$9,248,714.45",0.01,"$302,736.44",,
Peru,-9.189967,-75.015152,0.50,"$39,765,377.04",0.35,"$2,134,183,071.46",0.03,"$54,548,439.73",0.00,$0.00,0.28,"$11,165,333.99",0.05,"$2,688,859.73",,
Trinidad & Tobago,10.691803,-61.222503,0.05,"$3,908,602.30",0.54,"$3,341,832,447.01",0.00,$0.00,0.00,$0.00,0.00,$0.00,0.00,"$2,612.39",,
Venezuela,6.42375,-66.58973,0.53,"$42,543,182.37",1.05,"$6,472,529,969.31",0.00,"$2,788,783.02",0.00,$0.00,0.63,"$25,014,138.22",0.00,"$8,828.56",,
Austria,47.516231,14.550072,0.48,"$38,729,813.10",0.28,"$1,755,317,815.43",0.10,"$189,653,123.73",0.00,$0.00,0.33,"$13,341,144.32",0.17,"$8,468,223.49",,
Belgium,50.503887,4.469936,1.16,"$92,445,001.60",0.52,"$3,228,419,810.35",0.12,"$214,453,352.60",0.39,"$19,693,581.76",0.00,"$118,497.64",0.26,"$12,943,849.01",,
Czech Republic,49.817492,15.472962,0.41,"$33,073,585.03",0.27,"$1,636,332,656.40",0.59,"$1,096,637,423.54",0.28,"$13,969,843.09",0.02,"$785,752.76",0.10,"$5,222,648.44",,
Finland,61.92411,25.748151,0.33,"$26,794,574.26",0.04,"$240,145,464.00",0.12,"$227,442,276.58",0.23,"$11,366,599.80",0.13,"$5,128,842.59",0.32,"$16,228,900.38",,
France,46.227638,2.213749,2.91,"$232,919,845.58",1.38,"$8,512,086,199.80",0.21,"$398,575,986.88",2.65,"$132,724,249.36",0.42,"$16,738,902.33",0.81,"$40,388,670.19",,
Germany,51.165691,10.451526,4.26,"$340,739,593.51",2.78,"$17,145,393,386.44",2.33,"$4,338,654,024.60",0.31,"$15,626,217.42",0.16,"$6,569,979.79",2.45,"$122,508,702.43",,
Greece,39.074208,21.824312,0.62,"$49,250,931.74",0.22,"$1,374,626,354.40",0.07,"$134,158,507.81",0.00,$0.00,0.04,"$1,708,308.61",0.18,"$9,172,251.32",,
Hungary,47.162494,19.503304,0.35,"$27,745,814.32",0.33,"$2,036,251,386.00",0.05,"$92,594,833.44",0.14,"$7,120,703.91",0.00,"$66,148.81",0.09,"$4,278,481.48",,
Italy,41.87194,12.56738,2.47,"$197,572,288.51",2.35,"$14,478,806,134.14",0.31,"$568,273,779.39",0.00,$0.00,0.26,"$10,571,922.06",0.76,"$37,780,037.37",,
Netherlands,52.132633,5.291266,1.78,"$142,791,166.31",0.98,"$6,022,122,600.00",0.23,"$432,375,743.87",0.04,"$1,872,471.91",0.00,"$18,801.87",0.51,"$25,432,282.92",,
Norway,60.472024,8.468946,0.36,"$28,867,242.34",0.14,"$884,507,444.06",0.03,"$62,577,464.30",0.00,$0.00,1.20,"$47,908,372.88",0.16,"$8,026,227.71",,
Poland,51.919438,19.145136,1.46,"$116,727,914.81",0.65,"$3,977,481,320.23",1.81,"$3,361,339,566.86",0.00,$0.00,0.02,"$738,841.15",0.39,"$19,287,656.81",,
Portugal,39.399872,-8.224454,0.46,"$36,549,909.11",0.20,"$1,243,719,116.36",0.00,"$701,655.36",0.00,$0.00,0.06,"$2,441,674.02",0.21,"$10,386,902.89",,
Romania,45.943161,24.96676,0.45,"$35,746,297.84",0.35,"$2,167,142,213.11",0.17,"$307,260,937.73",0.10,"$4,993,634.67",0.13,"$5,190,634.13",0.11,"$5,264,930.82",,
Spain,40.463667,-3.74922,2.66,"$212,528,629.30",1.19,"$7,341,960,653.87",0.17,"$314,469,189.60",0.53,"$26,387,742.16",0.17,"$6,846,587.66",1.04,"$51,970,981.60",,
Sweden,60.128161,18.643501,0.50,"$39,896,168.71",0.03,"$163,260,403.22",0.07,"$136,181,431.58",0.46,"$23,211,106.66",0.65,"$26,189,398.77",0.56,"$27,929,587.52",,
Switzerland,46.818188,8.227512,0.38,"$30,697,629.45",0.11,"$657,598,905.38",0.00,"$6,889,708.34",0.21,"$10,408,321.77",0.28,"$11,099,560.26",0.07,"$3,480,520.47",,
Turkey,38.963745,35.243322,2.10,"$168,107,757.57",1.84,"$11,362,632,427.59",1.75,"$3,250,149,417.52",0.00,$0.00,0.63,"$25,227,179.53",0.69,"$34,539,062.75",,
Ukraine,48.379433,31.16558,0.39,"$30,895,659.92",0.69,"$4,275,441,773.88",0.52,"$965,776,726.40",0.56,"$27,950,650.45",0.10,"$4,165,478.65",0.07,"$3,458,151.70",,
United Kingdom,55.378051,-3.435973,2.67,"$213,420,448.30",2.59,"$15,967,489,964.68",0.21,"$393,645,253.26",0.43,"$21,490,822.73",0.05,"$1,995,659.47",1.36,"$68,230,347.89",,
Azerbaijan,40.143105,47.576927,0.25,"$19,674,612.28",0.44,"$2,684,493,847.62",0.00,"$10,427.67",0.00,$0.00,0.01,"$598,731.64",0.00,"$126,653.15",,
Belarus,53.709807,27.953389,0.31,"$25,002,384.19",0.66,"$4,095,559,899.05",0.04,"$71,872,382.21",0.04,"$2,112,016.08",0.00,"$128,771.60",0.01,"$371,047.85",,
Kazakhstan,48.019573,66.923684,0.78,"$62,293,171.88",0.78,"$4,816,827,548.18",1.44,"$2,672,473,942.04",0.00,$0.00,0.09,"$3,456,364.57",0.04,"$1,984,259.30",,
Russian Federation,61.52401,105.318756,7.05,"$564,392,929.08",14.69,"$90,517,506,351.67",3.19,"$5,948,390,966.95",2.01,"$100,736,999.51",1.86,"$74,209,442.14",0.08,"$4,179,107.79",,
Turkmenistan,38.969719,59.556278,0.30,"$24,062,376.02",1.35,"$8,326,782,433.95",0.00,$0.00,0.00,$0.00,0.00,"$2,170.85",0.00,"$3,266.22",,
Uzbekistan,41.377491,64.585262,0.22,"$17,294,052.84",1.74,"$10,718,419,931.83",0.10,"$192,249,152.12",0.00,$0.00,0.05,"$1,994,645.74",0.00,"$86,921.30",,
Iran,32.427908,53.688046,3.69,"$295,298,290.25",8.24,"$50,780,456,854.80",0.08,"$141,705,039.72",0.06,"$2,956,886.59",0.07,"$2,798,309.33",0.02,"$940,735.17",,
Iraq,33.223191,43.679291,1.59,"$127,305,679.32",0.68,"$4,185,322,484.70",0.00,$0.00,0.00,$0.00,0.03,"$1,236,286.16",0.00,"$198,153.94",,
Israel,31.046051,34.851612,0.46,"$36,895,666.12",0.41,"$2,503,797,683.09",0.16,"$291,177,881.42",0.00,$0.00,0.00,"$8,814.86",0.07,"$3,527,846.93",,
Kuwait,29.31166,47.481766,0.81,"$64,453,268.05",0.78,"$4,832,757,408.86",0.00,"$8,398,065.85",0.00,$0.00,0.00,$0.00,0.00,"$100,459.96",,
Oman,21.512583,55.923255,0.45,"$36,017,289.16",1.03,"$6,325,381,727.47",0.00,"$6,554,333.52",0.00,$0.00,0.00,$0.00,0.01,"$742,527.84",,
Qatar,25.354826,51.183884,0.56,"$44,604,516.03",1.32,"$8,140,383,227.21",0.00,"$770,755.87",0.00,$0.00,0.00,$0.00,0.01,"$269,864.48",,
Saudi Arabia,23.885942,45.079162,7.15,"$572,048,912.05",4.33,"$26,699,196,325.58",0.00,"$8,573,010.24",0.00,$0.00,0.00,$0.00,0.01,"$392,809.60",,
United Arab Emirates,23.424076,53.847818,2.19,"$174,889,392.85",2.51,"$15,494,566,514.02",0.10,"$191,310,741.69",0.18,"$9,053,585.68",0.00,$0.00,0.07,"$3,268,471.73",,
Algeria,28.033886,1.659626,0.86,"$68,721,914.29",1.59,"$9,821,611,800.00",0.01,"$10,034,998.27",0.00,$0.00,0.00,"$28,825.32",0.01,"$324,871.41",,
Egypt,26.820553,30.802498,1.52,"$121,319,398.88",2.19,"$13,475,757,697.85",0.05,"$95,631,681.67",0.00,$0.00,0.13,"$5,179,321.17",0.10,"$4,772,004.49",,
Morocco,31.791702,-7.09262,0.57,"$45,571,517.94",0.01,"$49,401,044.56",0.28,"$520,635,104.45",0.00,$0.00,0.00,"$131,479.10",0.06,"$3,192,834.56",,
South Africa,-30.559482,22.937506,1.06,"$85,141,582.49",0.16,"$1,011,152,455.87",3.31,"$6,169,356,824.16",0.09,"$4,548,265.04",0.03,"$1,163,824.95",0.16,"$7,884,142.12",,
Australia,-25.274398,133.775136,2.07,"$165,323,619.84",1.50,"$9,234,070,208.37",1.55,"$2,887,623,097.40",0.00,$0.00,0.16,"$6,428,473.00",0.70,"$35,186,058.94",,
Bangladesh,23.684994,90.356331,0.55,"$44,012,126.92",1.05,"$6,477,052,818.79",0.18,"$334,787,745.59",0.00,$0.00,0.01,"$290,966.20",0.01,"$313,218.15",,
China,35.86166,104.195397,28.16,"$2,252,599,029.54",13.53,"$83,343,331,575.93",88.41,"$164,634,522,692.36",3.76,"$188,145,065.31",12.23,"$489,229,125.98",13.30,"$665,132,822.84",,
China Hong Kong SAR,22.396428,114.109497,0.47,"$37,604,842.19",0.16,"$1,001,462,183.33",0.15,"$279,977,250.86",0.00,$0.00,0.00,$0.00,0.00,"$150,182.68",,
India,20.593684,78.96288,10.05,"$803,976,058.96",2.09,"$12,907,057,743.95",20.09,"$37,415,107,556.98",0.42,"$20,802,539.59",1.64,"$65,671,420.10",2.15,"$107,454,693.74",,
Indonesia,-0.789275,113.921327,3.06,"$245,145,301.82",1.33,"$8,211,110,902.07",4.38,"$8,154,879,254.50",0.00,$0.00,0.26,"$10,247,291.33",0.74,"$37,060,946.32",,
Japan,36.204824,138.252924,6.61,"$528,746,490.48",3.62,"$22,293,741,615.73",4.92,"$9,153,795,465.43",0.47,"$23,315,037.79",0.70,"$28,113,131.52",1.53,"$76,501,161.51",,
Malaysia,4.210484,101.975766,1.73,"$138,138,256.07",1.78,"$10,954,491,294.13",0.94,"$1,746,561,845.47",0.00,$0.00,0.31,"$12,205,216.88",0.09,"$4,453,723.69",,
New Zealand,-40.900557,174.885971,0.30,"$24,113,206.86",0.13,"$803,397,151.62",0.05,"$85,255,822.87",0.00,$0.00,0.25,"$9,860,167.50",0.11,"$5,739,971.75",,
Pakistan,30.375321,69.345116,0.99,"$79,240,808.49",1.38,"$8,515,221,443.93",0.64,"$1,187,385,319.84",0.20,"$10,034,348.07",0.33,"$13,155,825.14",0.06,"$3,115,903.59",,
Philippines,12.879721,121.774017,0.89,"$71,543,993.95",0.11,"$683,326,557.89",0.84,"$1,562,143,162.39",0.00,$0.00,0.10,"$3,807,633.82",0.17,"$8,426,952.41",,
Singapore,1.3521,103.8198,2.66,"$212,711,791.99",0.47,"$2,896,984,635.41",0.02,"$32,272,814.48",0.00,$0.00,0.00,$0.00,0.02,"$889,699.07",,
South Korea,35.907757,127.766922,5.47,"$437,592,430.11",2.23,"$13,737,613,316.08",2.87,"$5,353,162,388.30",1.59,"$79,281,222.82",0.03,"$1,329,482.64",0.52,"$25,752,461.98",,
Sri Lanka,7.873054,80.771797,0.20,"$15,883,312.23",0.00,$0.00,0.06,"$113,663,777.88",0.00,$0.00,0.07,"$2,675,055.27",0.02,"$762,336.24",,
Taiwan,80.771797,120.960515,1.77,"$141,308,059.69",1.01,"$6,226,015,453.35",1.58,"$2,944,685,555.20",0.21,"$10,697,349.91",0.05,"$2,191,190.87",0.16,"$7,810,299.31",,
Thailand,15.870032,100.992541,2.39,"$190,848,026.28",1.60,"$9,831,164,040.79",0.71,"$1,324,337,860.10",0.00,$0.00,0.06,"$2,477,378.25",0.31,"$15,453,736.20",,
Vietnam,14.058324,108.277199,1.03,"$82,509,231.57",0.28,"$1,729,668,470.40",2.05,"$3,815,970,843.53",0.00,$0.00,0.90,"$36,024,796.96",0.33,"$16,357,783.97",,